
(base) C:\Users\whz>cd Y:\Files\JHU\Labs\Git_Repos\COVID19_Cross_Reference\Data\Output\iSMART

(base) C:\Users\whz>Y:

(base) Y:\Files\JHU\Labs\Git_Repos\COVID19_Cross_Reference\Data\Output\iSMART>python iSMARTv3_Rev1.py -f All_iSMART.tsv -v -t 7.8
Y:\Program_Files\Anaconda\lib\site-packages\Bio\SubsMat\__init__.py:126: BiopythonDeprecationWarning: Bio.SubsMat has been deprecated, and we intend to remove it in a future release of Biopython. As an alternative, please consider using Bio.Align.substitution_matrices as a replacement, and contact the Biopython developers if you still need the Bio.SubsMat module.
  warnings.warn(
Y:\Files\JHU\Labs\Git_Repos\COVID19_Cross_Reference\Data\Output\iSMART/

    iSMART is a highly specific tools for dividing TCR beta chain repertoire sequencing
    data into antigen-specific groups. Similarity between different repertoires is also
    compared through commonly shared CDR3 groups. iSMART is developed by Li lab at UTSW.
    All rights reserved.
    Input columns:
    1. CDR3 amino acid sequence (Starting from C, ending with the first F/L in motif [FL]G.G)
    2. Variable gene name in Imgt format: TRBVXX-XX*XX
    3. Joining gene name (optional)
    4. Frequency (optional)
30000: Time elapsed 3988.695307
30100: Time elapsed 3990.924338
30200: Time elapsed 3993.076579
30300: Time elapsed 3995.148568
30400: Time elapsed 3997.145229
30500: Time elapsed 3999.075093
30600: Time elapsed 4000.938108
30700: Time elapsed 4002.719347
30800: Time elapsed 4004.428778
30900: Time elapsed 4006.064365
31000: Time elapsed 4007.616441
31100: Time elapsed 4009.103368
31200: Time elapsed 4010.515554
31300: Time elapsed 4011.833994
31400: Time elapsed 4013.068691
31500: Time elapsed 4014.236566
31600: Time elapsed 4015.326677
31700: Time elapsed 4016.338970
31800: Time elapsed 4017.272443
31900: Time elapsed 4018.146806
32000: Time elapsed 4018.950655
32100: Time elapsed 4019.680702
32200: Time elapsed 4020.337917
32300: Time elapsed 4020.923349
32400: Time elapsed 4021.440262
32500: Time elapsed 4021.891056
32600: Time elapsed 4022.266053
32700: Time elapsed 4022.574231
32800: Time elapsed 4022.814584
32900: Time elapsed 4022.973161
33000: Time elapsed 4023.061924
  Processing 11593 sequences.
0: Time elapsed 0.000000
100: Time elapsed 10.293979
200: Time elapsed 20.528710
300: Time elapsed 30.667583
400: Time elapsed 40.711884
500: Time elapsed 50.508867
600: Time elapsed 60.240118
700: Time elapsed 70.028301
800: Time elapsed 79.704841
900: Time elapsed 89.270868
1000: Time elapsed 98.773710
1100: Time elapsed 108.203677
1200: Time elapsed 117.515887
1300: Time elapsed 126.737225
1400: Time elapsed 135.861436
1500: Time elapsed 144.928822
1600: Time elapsed 153.895907
1700: Time elapsed 162.779071
1800: Time elapsed 171.566064
1900: Time elapsed 180.291755
2000: Time elapsed 188.912348
2100: Time elapsed 197.425634
2200: Time elapsed 205.840704
2300: Time elapsed 214.193996
2400: Time elapsed 222.467862
2500: Time elapsed 230.451344
2600: Time elapsed 238.511856
2700: Time elapsed 246.490564
2800: Time elapsed 254.380117
2900: Time elapsed 262.187337
3000: Time elapsed 269.887153
3100: Time elapsed 277.526908
3200: Time elapsed 285.069828
3300: Time elapsed 292.510872
3400: Time elapsed 299.863234
3500: Time elapsed 307.131877
3600: Time elapsed 314.242083
3700: Time elapsed 321.323056
3800: Time elapsed 328.306652
3900: Time elapsed 335.222247
4000: Time elapsed 342.074508
4100: Time elapsed 348.833859
4200: Time elapsed 355.435310
4300: Time elapsed 361.969853
4400: Time elapsed 368.439607
4500: Time elapsed 374.837061
4600: Time elapsed 381.141230
4700: Time elapsed 387.325215
4800: Time elapsed 393.450335
4900: Time elapsed 399.449289
5000: Time elapsed 405.357984
5100: Time elapsed 411.191499
5200: Time elapsed 416.935638
5300: Time elapsed 422.577942
5400: Time elapsed 428.128126
5500: Time elapsed 433.612485
5600: Time elapsed 438.996686
5700: Time elapsed 444.303721
5800: Time elapsed 449.614084
5900: Time elapsed 455.030581
6000: Time elapsed 460.165403
6100: Time elapsed 465.129206
6200: Time elapsed 469.940490
6300: Time elapsed 474.616519
6400: Time elapsed 479.240447
6500: Time elapsed 483.744429
6600: Time elapsed 488.259964
6700: Time elapsed 492.667231
6800: Time elapsed 496.991685
6900: Time elapsed 501.231341
7000: Time elapsed 505.393217
7100: Time elapsed 509.443479
7200: Time elapsed 513.419189
7300: Time elapsed 517.278234
7400: Time elapsed 521.083080
7500: Time elapsed 524.762208
7600: Time elapsed 528.377535
7700: Time elapsed 531.902772
7800: Time elapsed 535.313245
7900: Time elapsed 538.645828
8000: Time elapsed 541.915078
8100: Time elapsed 545.074200
8200: Time elapsed 548.155468
8300: Time elapsed 551.126108
8400: Time elapsed 554.040292
8500: Time elapsed 556.813889
8600: Time elapsed 559.509678
8700: Time elapsed 562.126675
8800: Time elapsed 564.640947
8900: Time elapsed 567.028855
9000: Time elapsed 569.355181
9100: Time elapsed 571.616514
9200: Time elapsed 573.801665
9300: Time elapsed 575.889104
9400: Time elapsed 577.890722
9500: Time elapsed 579.817597
9600: Time elapsed 581.640754
9700: Time elapsed 583.341875
9800: Time elapsed 584.942619
9900: Time elapsed 586.459535
10000: Time elapsed 587.911681
10100: Time elapsed 589.247108
10200: Time elapsed 590.502748
10300: Time elapsed 591.677605
10400: Time elapsed 592.775694
10500: Time elapsed 593.781005
10600: Time elapsed 594.679572
10700: Time elapsed 595.489406
10800: Time elapsed 596.224467
10900: Time elapsed 596.868716
11000: Time elapsed 597.433205
11100: Time elapsed 597.903974
11200: Time elapsed 598.292904
11300: Time elapsed 598.589113
11400: Time elapsed 598.804329
11500: Time elapsed 598.929992
  Processing 24529 sequences.
0: Time elapsed 0.000000
100: Time elapsed 16.747856
200: Time elapsed 33.433358
300: Time elapsed 50.123487
400: Time elapsed 66.719780
500: Time elapsed 83.263719
600: Time elapsed 99.446847
700: Time elapsed 115.861825
800: Time elapsed 132.276374
900: Time elapsed 148.568447
1000: Time elapsed 164.795116
1100: Time elapsed 180.891721
1200: Time elapsed 196.948050
1300: Time elapsed 212.920656
1400: Time elapsed 228.855676
1500: Time elapsed 244.541455
1600: Time elapsed 260.079474
1700: Time elapsed 275.586665
1800: Time elapsed 291.011432
1900: Time elapsed 306.261788
2000: Time elapsed 321.583627
2100: Time elapsed 337.001531
2200: Time elapsed 352.325006
2300: Time elapsed 367.533498
2400: Time elapsed 382.744504
2500: Time elapsed 397.856696
2600: Time elapsed 412.978451
2700: Time elapsed 427.944977
2800: Time elapsed 442.816325
2900: Time elapsed 457.697214
3000: Time elapsed 472.515195
3100: Time elapsed 487.258444
3200: Time elapsed 502.084328
3300: Time elapsed 516.713884
3400: Time elapsed 531.311483
3500: Time elapsed 545.780149
3600: Time elapsed 560.153919
3700: Time elapsed 574.475176
3800: Time elapsed 588.695234
3900: Time elapsed 602.831618
4000: Time elapsed 616.964410
4100: Time elapsed 631.027520
4200: Time elapsed 644.981814
4300: Time elapsed 658.871712
4400: Time elapsed 672.680541
4500: Time elapsed 686.479699
4600: Time elapsed 700.203666
4700: Time elapsed 713.930153
4800: Time elapsed 727.459586
4900: Time elapsed 740.942604
5000: Time elapsed 754.350837
5100: Time elapsed 767.693197
5200: Time elapsed 781.025336
5300: Time elapsed 794.223042
5400: Time elapsed 807.391535
5500: Time elapsed 820.541875
5600: Time elapsed 833.524238
5700: Time elapsed 846.446196
5800: Time elapsed 859.247069
5900: Time elapsed 871.989075
6000: Time elapsed 884.700677
6100: Time elapsed 897.324913
6200: Time elapsed 909.921358
6300: Time elapsed 922.410063
6400: Time elapsed 934.833931
6500: Time elapsed 947.229408
6600: Time elapsed 959.422234
6700: Time elapsed 971.458581
6800: Time elapsed 983.427166
6900: Time elapsed 995.439104
7000: Time elapsed 1007.299940
7100: Time elapsed 1019.097569
7200: Time elapsed 1030.939473
7300: Time elapsed 1042.630082
7400: Time elapsed 1054.182201
7500: Time elapsed 1065.754031
7600: Time elapsed 1077.449301
7700: Time elapsed 1089.030890
7800: Time elapsed 1100.527405
7900: Time elapsed 1111.960454
8000: Time elapsed 1123.384985
8100: Time elapsed 1134.675288
8200: Time elapsed 1145.881400
8300: Time elapsed 1157.021696
8400: Time elapsed 1168.099039
8500: Time elapsed 1179.085869
8600: Time elapsed 1190.050077
8700: Time elapsed 1200.705582
8800: Time elapsed 1211.407582
8900: Time elapsed 1221.954156
9000: Time elapsed 1232.457720
9100: Time elapsed 1242.976664
9200: Time elapsed 1253.370821
9300: Time elapsed 1263.834343
9400: Time elapsed 1274.165851
9500: Time elapsed 1284.485579
9600: Time elapsed 1294.734232
9700: Time elapsed 1304.937487
9800: Time elapsed 1315.101324
9900: Time elapsed 1325.177898
10000: Time elapsed 1335.140331
10100: Time elapsed 1345.071337
10200: Time elapsed 1354.761544
10300: Time elapsed 1364.547932
10400: Time elapsed 1374.278507
10500: Time elapsed 1383.879407
10600: Time elapsed 1393.431031
10700: Time elapsed 1402.858268
10800: Time elapsed 1412.188230
10900: Time elapsed 1421.448560
11000: Time elapsed 1430.600974
11100: Time elapsed 1439.615836
11200: Time elapsed 1448.798580
11300: Time elapsed 1457.914164
11400: Time elapsed 1466.845411
11500: Time elapsed 1475.681833
11600: Time elapsed 1484.500809
11700: Time elapsed 1493.197480
11800: Time elapsed 1501.956217
11900: Time elapsed 1510.668070
12000: Time elapsed 1519.257779
12100: Time elapsed 1527.821119
12200: Time elapsed 1536.295117
12300: Time elapsed 1544.715646
12400: Time elapsed 1553.054435
12500: Time elapsed 1561.320799
12600: Time elapsed 1569.550899
12700: Time elapsed 1577.711132
12800: Time elapsed 1585.836660
12900: Time elapsed 1593.834631
13000: Time elapsed 1601.765799
13100: Time elapsed 1609.580279
13200: Time elapsed 1617.343943
13300: Time elapsed 1624.998379
13400: Time elapsed 1632.598218
13500: Time elapsed 1640.025522
13600: Time elapsed 1647.427190
13700: Time elapsed 1654.783748
13800: Time elapsed 1662.106254
13900: Time elapsed 1669.324939
14000: Time elapsed 1676.554464
14100: Time elapsed 1683.736248
14200: Time elapsed 1690.837369
14300: Time elapsed 1697.879585
14400: Time elapsed 1704.845516
14500: Time elapsed 1711.722117
14600: Time elapsed 1718.551393
14700: Time elapsed 1725.350793
14800: Time elapsed 1732.055918
14900: Time elapsed 1738.715568
15000: Time elapsed 1745.298227
15100: Time elapsed 1751.808936
15200: Time elapsed 1758.287199
15300: Time elapsed 1764.603414
15400: Time elapsed 1770.839932
15500: Time elapsed 1777.043251
15600: Time elapsed 1783.118012
15700: Time elapsed 1789.138001
15800: Time elapsed 1795.074268
15900: Time elapsed 1800.931690
16000: Time elapsed 1806.762293
16100: Time elapsed 1812.561749
16200: Time elapsed 1818.237781
16300: Time elapsed 1823.867211
16400: Time elapsed 1829.435450
16500: Time elapsed 1834.884355
16600: Time elapsed 1840.267944
16700: Time elapsed 1845.572756
16800: Time elapsed 1850.794219
16900: Time elapsed 1856.026329
17000: Time elapsed 1861.147596
17100: Time elapsed 1866.179698
17200: Time elapsed 1871.204290
17300: Time elapsed 1876.115286
17400: Time elapsed 1880.960323
17500: Time elapsed 1885.826664
17600: Time elapsed 1890.574957
17700: Time elapsed 1895.284451
17800: Time elapsed 1899.921169
17900: Time elapsed 1904.496559
18000: Time elapsed 1908.998501
18100: Time elapsed 1913.425238
18200: Time elapsed 1917.741744
18300: Time elapsed 1921.977407
18400: Time elapsed 1926.116343
18500: Time elapsed 1930.277003
18600: Time elapsed 1934.428889
18700: Time elapsed 1938.461031
18800: Time elapsed 1942.411571
18900: Time elapsed 1946.286266
19000: Time elapsed 1950.093086
19100: Time elapsed 1953.850625
19200: Time elapsed 1957.540754
19300: Time elapsed 1961.161196
19400: Time elapsed 1964.693750
19500: Time elapsed 1968.149529
19600: Time elapsed 1971.550922
19700: Time elapsed 1974.886990
19800: Time elapsed 1978.157246
19900: Time elapsed 1981.355682
20000: Time elapsed 1984.484313
20100: Time elapsed 1987.551567
20200: Time elapsed 1990.541007
20300: Time elapsed 1993.420709
20400: Time elapsed 1996.263986
20500: Time elapsed 1998.999675
20600: Time elapsed 2001.681690
20700: Time elapsed 2004.316648
20800: Time elapsed 2006.884777
20900: Time elapsed 2009.380605
21000: Time elapsed 2011.805120
21100: Time elapsed 2014.167368
21200: Time elapsed 2016.495210
21300: Time elapsed 2018.734219
21400: Time elapsed 2020.929340
21500: Time elapsed 2023.038819
21600: Time elapsed 2025.067391
21700: Time elapsed 2027.030119
21800: Time elapsed 2028.929064
21900: Time elapsed 2030.748193
22000: Time elapsed 2032.493036
22100: Time elapsed 2034.141625
22200: Time elapsed 2035.730376
22300: Time elapsed 2037.267190
22400: Time elapsed 2038.743829
22500: Time elapsed 2040.134109
22600: Time elapsed 2041.453552
22700: Time elapsed 2042.705201
22800: Time elapsed 2043.891056
22900: Time elapsed 2045.011033
23000: Time elapsed 2046.048258
23100: Time elapsed 2047.036613
23200: Time elapsed 2047.974104
23300: Time elapsed 2048.828408
23400: Time elapsed 2049.607295
23500: Time elapsed 2050.334951
23600: Time elapsed 2050.996204
23700: Time elapsed 2051.590613
23800: Time elapsed 2052.118202
23900: Time elapsed 2052.571987
24000: Time elapsed 2052.957955
24100: Time elapsed 2053.285080
24200: Time elapsed 2053.539399
24300: Time elapsed 2053.725909
24400: Time elapsed 2053.844556
24500: Time elapsed 2053.896838
  Processing 5021 sequences.
0: Time elapsed 0.000000
100: Time elapsed 4.624659
200: Time elapsed 9.187479
300: Time elapsed 13.622613
400: Time elapsed 17.950061
500: Time elapsed 22.223633
600: Time elapsed 26.444738
700: Time elapsed 30.598222
800: Time elapsed 34.644438
900: Time elapsed 38.602873
1000: Time elapsed 42.446588
1100: Time elapsed 46.213435
1200: Time elapsed 49.863729
1300: Time elapsed 53.458749
1400: Time elapsed 56.929949
1500: Time elapsed 60.297937
1600: Time elapsed 63.583184
1700: Time elapsed 66.764640
1800: Time elapsed 69.861371
1900: Time elapsed 72.860363
2000: Time elapsed 75.757606
2100: Time elapsed 78.569084
2200: Time elapsed 81.287891
2300: Time elapsed 83.894472
2400: Time elapsed 86.415755
2500: Time elapsed 88.853232
2600: Time elapsed 91.167073
2700: Time elapsed 93.398665
2800: Time elapsed 95.538970
2900: Time elapsed 97.580480
3000: Time elapsed 99.513591
3100: Time elapsed 101.314771
3200: Time elapsed 103.059766
3300: Time elapsed 104.723322
3400: Time elapsed 106.290131
3500: Time elapsed 107.759205
3600: Time elapsed 109.141501
3700: Time elapsed 110.417062
3800: Time elapsed 111.603919
3900: Time elapsed 112.700982
4000: Time elapsed 113.700303
4100: Time elapsed 114.612862
4200: Time elapsed 115.429677
4300: Time elapsed 116.154737
4400: Time elapsed 116.777044
4500: Time elapsed 117.317631
4600: Time elapsed 117.757450
4700: Time elapsed 118.100530
4800: Time elapsed 118.351858
4900: Time elapsed 118.511404
5000: Time elapsed 118.578251
  Processing 20840 sequences.
0: Time elapsed 0.000000
100: Time elapsed 17.424381
200: Time elapsed 34.749963
300: Time elapsed 51.968918
400: Time elapsed 69.155590
500: Time elapsed 86.246759
600: Time elapsed 103.059994
700: Time elapsed 119.710797
800: Time elapsed 136.363786
900: Time elapsed 152.909119
1000: Time elapsed 169.283865
1100: Time elapsed 185.676244
1200: Time elapsed 202.187930
1300: Time elapsed 218.542150
1400: Time elapsed 234.809667
1500: Time elapsed 251.034838
1600: Time elapsed 267.227228
1700: Time elapsed 283.300229
1800: Time elapsed 299.299445
1900: Time elapsed 315.179404
2000: Time elapsed 330.922950
2100: Time elapsed 346.580732
2200: Time elapsed 362.180202
2300: Time elapsed 377.735935
2400: Time elapsed 393.194191
2500: Time elapsed 408.614017
2600: Time elapsed 423.893659
2700: Time elapsed 439.159939
2800: Time elapsed 454.311921
2900: Time elapsed 469.378281
3000: Time elapsed 484.320818
3100: Time elapsed 499.056870
3200: Time elapsed 513.856958
3300: Time elapsed 528.572275
3400: Time elapsed 543.208696
3500: Time elapsed 557.755836
3600: Time elapsed 572.235175
3700: Time elapsed 586.629433
3800: Time elapsed 600.925542
3900: Time elapsed 615.128761
4000: Time elapsed 629.254654
4100: Time elapsed 643.329628
4200: Time elapsed 657.311882
4300: Time elapsed 671.273062
4400: Time elapsed 685.116622
4500: Time elapsed 698.828934
4600: Time elapsed 712.467052
4700: Time elapsed 726.027888
4800: Time elapsed 739.541946
4900: Time elapsed 752.740433
5000: Time elapsed 766.013752
5100: Time elapsed 779.067470
5200: Time elapsed 792.044795
5300: Time elapsed 804.885920
5400: Time elapsed 817.631535
5500: Time elapsed 830.334582
5600: Time elapsed 842.954947
5700: Time elapsed 855.496507
5800: Time elapsed 867.979617
5900: Time elapsed 880.337168
6000: Time elapsed 892.577485
6100: Time elapsed 904.970935
6200: Time elapsed 917.257094
6300: Time elapsed 929.430606
6400: Time elapsed 941.558828
6500: Time elapsed 953.531384
6600: Time elapsed 965.473443
6700: Time elapsed 977.376174
6800: Time elapsed 989.180123
6900: Time elapsed 1000.898336
7000: Time elapsed 1012.511280
7100: Time elapsed 1024.057953
7200: Time elapsed 1035.531851
7300: Time elapsed 1046.942567
7400: Time elapsed 1058.244328
7500: Time elapsed 1069.411044
7600: Time elapsed 1080.530317
7700: Time elapsed 1091.565330
7800: Time elapsed 1102.542958
7900: Time elapsed 1113.418460
8000: Time elapsed 1124.202784
8100: Time elapsed 1134.935708
8200: Time elapsed 1145.487780
8300: Time elapsed 1155.920949
8400: Time elapsed 1166.203115
8500: Time elapsed 1176.473641
8600: Time elapsed 1186.526849
8700: Time elapsed 1196.498639
8800: Time elapsed 1206.399204
8900: Time elapsed 1216.259922
9000: Time elapsed 1226.018336
9100: Time elapsed 1235.662130
9200: Time elapsed 1245.269016
9300: Time elapsed 1254.934014
9400: Time elapsed 1264.559484
9500: Time elapsed 1274.113025
9600: Time elapsed 1283.585755
9700: Time elapsed 1292.956679
9800: Time elapsed 1302.260871
9900: Time elapsed 1311.476688
10000: Time elapsed 1320.439710
10100: Time elapsed 1329.246125
10200: Time elapsed 1338.080521
10300: Time elapsed 1346.906392
10400: Time elapsed 1355.707022
10500: Time elapsed 1364.406662
10600: Time elapsed 1373.030931
10700: Time elapsed 1381.555270
10800: Time elapsed 1390.026572
10900: Time elapsed 1398.249534
11000: Time elapsed 1406.443121
11100: Time elapsed 1414.522702
11200: Time elapsed 1422.479973
11300: Time elapsed 1430.437212
11400: Time elapsed 1438.354203
11500: Time elapsed 1446.235311
11600: Time elapsed 1454.060152
11700: Time elapsed 1461.794142
11800: Time elapsed 1469.414967
11900: Time elapsed 1476.944868
12000: Time elapsed 1484.401532
12100: Time elapsed 1491.775834
12200: Time elapsed 1499.097246
12300: Time elapsed 1506.320992
12400: Time elapsed 1513.431959
12500: Time elapsed 1520.464180
12600: Time elapsed 1527.355835
12700: Time elapsed 1534.078914
12800: Time elapsed 1540.734581
12900: Time elapsed 1547.322058
13000: Time elapsed 1553.871159
13100: Time elapsed 1560.354106
13200: Time elapsed 1566.665729
13300: Time elapsed 1572.926977
13400: Time elapsed 1579.081627
13500: Time elapsed 1585.156530
13600: Time elapsed 1591.251693
13700: Time elapsed 1597.269165
13800: Time elapsed 1603.186959
13900: Time elapsed 1609.025310
14000: Time elapsed 1614.711419
14100: Time elapsed 1620.298007
14200: Time elapsed 1625.836289
14300: Time elapsed 1631.269718
14400: Time elapsed 1636.590481
14500: Time elapsed 1641.925180
14600: Time elapsed 1647.223063
14700: Time elapsed 1652.385252
14800: Time elapsed 1657.470676
14900: Time elapsed 1662.484726
15000: Time elapsed 1667.419552
15100: Time elapsed 1672.274562
15200: Time elapsed 1677.013475
15300: Time elapsed 1681.678616
15400: Time elapsed 1686.270335
15500: Time elapsed 1690.784285
15600: Time elapsed 1695.216426
15700: Time elapsed 1699.560831
15800: Time elapsed 1703.814495
15900: Time elapsed 1707.937610
16000: Time elapsed 1711.981818
16100: Time elapsed 1715.913300
16200: Time elapsed 1719.713109
16300: Time elapsed 1723.478828
16400: Time elapsed 1727.193406
16500: Time elapsed 1730.821688
16600: Time elapsed 1734.352723
16700: Time elapsed 1737.812494
16800: Time elapsed 1741.150534
16900: Time elapsed 1744.489663
17000: Time elapsed 1747.699073
17100: Time elapsed 1750.814743
17200: Time elapsed 1753.852679
17300: Time elapsed 1756.805776
17400: Time elapsed 1759.715964
17500: Time elapsed 1762.484553
17600: Time elapsed 1765.189374
17700: Time elapsed 1767.857713
17800: Time elapsed 1770.376998
17900: Time elapsed 1772.821499
18000: Time elapsed 1775.245458
18100: Time elapsed 1777.567253
18200: Time elapsed 1779.811248
18300: Time elapsed 1781.961488
18400: Time elapsed 1784.036135
18500: Time elapsed 1786.037771
18600: Time elapsed 1787.969601
18700: Time elapsed 1789.781760
18800: Time elapsed 1791.517753
18900: Time elapsed 1793.167340
19000: Time elapsed 1794.733161
19100: Time elapsed 1796.212164
19200: Time elapsed 1797.610468
19300: Time elapsed 1798.899973
19400: Time elapsed 1800.111757
19500: Time elapsed 1801.261680
19600: Time elapsed 1802.317855
19700: Time elapsed 1803.288230
19800: Time elapsed 1804.189819
19900: Time elapsed 1804.996659
20000: Time elapsed 1805.730695
20100: Time elapsed 1806.384344
20200: Time elapsed 1806.955823
20300: Time elapsed 1807.438523
20400: Time elapsed 1807.843727
20500: Time elapsed 1808.164839
20600: Time elapsed 1808.400804
20700: Time elapsed 1808.553394
20800: Time elapsed 1808.625202
  Processing 11674 sequences.
0: Time elapsed 0.000000
100: Time elapsed 7.350418
200: Time elapsed 14.668367
300: Time elapsed 21.815975
400: Time elapsed 28.962026
500: Time elapsed 35.982020
600: Time elapsed 42.972840
700: Time elapsed 49.957150
800: Time elapsed 56.881815
900: Time elapsed 63.760341
1000: Time elapsed 70.545309
1100: Time elapsed 77.311207
1200: Time elapsed 84.012307
1300: Time elapsed 90.640613
1400: Time elapsed 97.206108
1500: Time elapsed 103.783546
1600: Time elapsed 110.226383
1700: Time elapsed 116.599875
1800: Time elapsed 122.905066
1900: Time elapsed 129.109497
2000: Time elapsed 135.270552
2100: Time elapsed 141.439693
2200: Time elapsed 147.488220
2300: Time elapsed 153.468800
2400: Time elapsed 159.401908
2500: Time elapsed 165.249253
2600: Time elapsed 170.999304
2700: Time elapsed 176.665423
2800: Time elapsed 182.242718
2900: Time elapsed 187.732506
3000: Time elapsed 193.184014
3100: Time elapsed 198.551652
3200: Time elapsed 203.857907
3300: Time elapsed 209.076976
3400: Time elapsed 214.245180
3500: Time elapsed 219.371084
3600: Time elapsed 224.479998
3700: Time elapsed 229.531499
3800: Time elapsed 234.432375
3900: Time elapsed 239.361899
4000: Time elapsed 244.255746
4100: Time elapsed 248.973778
4200: Time elapsed 253.667222
4300: Time elapsed 258.278883
4400: Time elapsed 262.870126
4500: Time elapsed 267.372051
4600: Time elapsed 271.813198
4700: Time elapsed 276.189957
4800: Time elapsed 280.548030
4900: Time elapsed 284.810651
5000: Time elapsed 288.972586
5100: Time elapsed 293.151425
5200: Time elapsed 297.308285
5300: Time elapsed 301.348984
5400: Time elapsed 305.344295
5500: Time elapsed 309.280766
5600: Time elapsed 313.128091
5700: Time elapsed 316.898070
5800: Time elapsed 320.580335
5900: Time elapsed 324.231067
6000: Time elapsed 327.925150
6100: Time elapsed 331.424094
6200: Time elapsed 334.924153
6300: Time elapsed 338.365944
6400: Time elapsed 341.731019
6500: Time elapsed 345.023245
6600: Time elapsed 348.267562
6700: Time elapsed 351.423124
6800: Time elapsed 354.538759
6900: Time elapsed 357.603727
7000: Time elapsed 360.573096
7100: Time elapsed 363.510209
7200: Time elapsed 366.344982
7300: Time elapsed 369.093689
7400: Time elapsed 371.794031
7500: Time elapsed 374.406072
7600: Time elapsed 376.975205
7700: Time elapsed 379.451572
7800: Time elapsed 381.858211
7900: Time elapsed 384.261303
8000: Time elapsed 386.603188
8100: Time elapsed 388.892035
8200: Time elapsed 391.107137
8300: Time elapsed 393.271843
8400: Time elapsed 395.372252
8500: Time elapsed 397.402812
8600: Time elapsed 399.383513
8700: Time elapsed 401.284398
8800: Time elapsed 403.081610
8900: Time elapsed 404.851199
9000: Time elapsed 406.509761
9100: Time elapsed 408.106490
9200: Time elapsed 409.666350
9300: Time elapsed 411.158343
9400: Time elapsed 412.581515
9500: Time elapsed 413.940878
9600: Time elapsed 415.229430
9700: Time elapsed 416.500095
9800: Time elapsed 417.703874
9900: Time elapsed 418.846822
10000: Time elapsed 419.902402
10100: Time elapsed 420.898666
10200: Time elapsed 421.842141
10300: Time elapsed 422.705831
10400: Time elapsed 423.505690
10500: Time elapsed 424.265936
10600: Time elapsed 424.957057
10700: Time elapsed 425.594378
10800: Time elapsed 426.156775
10900: Time elapsed 426.659431
11000: Time elapsed 427.099254
11100: Time elapsed 427.479519
11200: Time elapsed 427.804649
11300: Time elapsed 428.067191
11400: Time elapsed 428.265661
11500: Time elapsed 428.400299
11600: Time elapsed 428.476260
  Processing 4353 sequences.
0: Time elapsed 0.000000
100: Time elapsed 2.491110
200: Time elapsed 4.914625
300: Time elapsed 7.286275
400: Time elapsed 9.607070
500: Time elapsed 11.840091
600: Time elapsed 14.021262
700: Time elapsed 16.164525
800: Time elapsed 18.247950
900: Time elapsed 20.266550
1000: Time elapsed 22.219320
1100: Time elapsed 24.119241
1200: Time elapsed 25.953329
1300: Time elapsed 27.739551
1400: Time elapsed 29.471914
1500: Time elapsed 31.135464
1600: Time elapsed 32.740142
1700: Time elapsed 34.288033
1800: Time elapsed 35.779038
1900: Time elapsed 37.213173
2000: Time elapsed 38.583910
2100: Time elapsed 39.886424
2200: Time elapsed 41.135083
2300: Time elapsed 42.320910
2400: Time elapsed 43.442901
2500: Time elapsed 44.530025
2600: Time elapsed 45.561260
2700: Time elapsed 46.533664
2800: Time elapsed 47.433995
2900: Time elapsed 48.277711
3000: Time elapsed 49.070576
3100: Time elapsed 49.809571
3200: Time elapsed 50.496011
3300: Time elapsed 51.120338
3400: Time elapsed 51.691779
3500: Time elapsed 52.205437
3600: Time elapsed 52.657222
3700: Time elapsed 53.046322
3800: Time elapsed 53.380456
3900: Time elapsed 53.660680
4000: Time elapsed 53.889716
4100: Time elapsed 54.062258
4200: Time elapsed 54.174951
4300: Time elapsed 54.233794
  Processing 1964 sequences.
0: Time elapsed 0.000000
100: Time elapsed 1.899086
200: Time elapsed 3.708245
300: Time elapsed 5.412718
400: Time elapsed 7.020420
500: Time elapsed 8.525384
600: Time elapsed 9.913674
700: Time elapsed 11.187384
800: Time elapsed 12.375179
900: Time elapsed 13.455315
1000: Time elapsed 14.449629
1100: Time elapsed 15.332305
1200: Time elapsed 16.121221
1300: Time elapsed 16.812345
1400: Time elapsed 17.418749
1500: Time elapsed 17.928358
1600: Time elapsed 18.326294
1700: Time elapsed 18.634469
1800: Time elapsed 18.844588
1900: Time elapsed 18.957258
  Processing 658 sequences.
0: Time elapsed 0.000000
100: Time elapsed 0.615352
200: Time elapsed 1.134962
300: Time elapsed 1.557007
400: Time elapsed 1.876153
500: Time elapsed 2.088586
600: Time elapsed 2.202286
  Processing 205 sequences.
0: Time elapsed 0.000000
100: Time elapsed 0.165557
200: Time elapsed 0.225398
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 5 sequences.
0: Time elapsed 0.000000
  Processing 26 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 8 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
